
高质量源,#genre#
大爱1台,https://pulltv2.wanfudaluye.com/live/tv1.m3u8#https://pulltv1.wanfudaluye.com/live/tv1.m3u8
大爱2台,http://pulltv2.wanfudaluye.com/live/tv2.m3u8#http://pulltv1.wanfudaluye.com/live/tv2.m3u8#https://pulltv2.wanfudaluye.com/live/tv2.m3u8#https://pulltv1.wanfudaluye.com/live/tv2.m3u8

🥬🎬电影频道,#genre#
CHC动作电影,http://148.135.93.213:81/live.php?id=CHC动作电影#http://110.53.52.63:8888/newlive/live/hls/53/live.m3u8
CHC影迷电影,http://113.195.172.192:808/hls/112/index.m3u8#https://stream1.freetv.fun/ipv6-chcying-mi-dian-ying-10.m3u8#https://stream1.freetv.fun/chcying-mi-dian-ying-10.m3u8
CHC家庭影院,http://148.135.93.213:81/live.php?id=CHC家庭影院
经典电影,https://stream1.freetv.fun/jing-dian-dian-ying-15.ctv
漫威电影,http://zzy789.xyz/douyu1.php?id=6140589
1905电影,https://tv.myukj.cn/1905.php?id=1905a
1905电影国际,https://tv.myukj.cn/1905.php?id=1905b
八大戏剧,http://50.7.234.10:8278/badadrama/playlist.m3u8?tid=ME4E4734124647341246&ct=19225&tsum=c4e596572a79ad99675ee2137d1cc43d
龙华电影,http://37.27.111.214:8080/live/19/hls.m3u8
美亚电影,https://stream1.freetv.fun/mei-ya-dian-ying-2.ctv
绍兴影视,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
石河子影视文体,http://124.88.144.73:1935/live/jjsh/HasBahCa.m3u8
新昌休闲影视,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
浙江教科影视,http://ali-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
浙江影视,http://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8#https://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?

🥬🏀体育频道,#genre#
CCTV5体育,http://110.53.52.63:8888/newlive/live/hls/6/live.m3u8
CCTV5+体育赛事,http://gf.you123.fun:35455/gaoma/cctv5p.m3u8#http://2000.run:35455/itv/1000000005000265016.m3u8?cdn=ystenlive#http://ott.eonn.cn:35455/itv/1000000005000265016.m3u8?cdn=ystenlive#http://dsm.huarunguoji.top:35455/itv/1000000005000265016.m3u8?cdn=ystenlive#http://3501776.xyz:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV16奥林匹克,http://ott.eonn.cn:35455/itv/1000000006000233002.m3u8?cdn=ystenlive
辽宁体育,https://stream1.freetv.fun/liao-zhu-ti-yu-3.m3u8#http://dassby.qqff.top:99/live/辽宁体育/index.m3u8
安徽综艺体育,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3.flv#http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8#http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8?zanhd
陕西体育休闲,http://gxlive.snrtv.com/sx7-SD.m3u8
NewTV睛彩篮球,http://ott.eonn.cn:35455/itv/2000000003000000061.m3u8?cdn=hnbblive#http://lt.hxtre.com:35455/itv/2000000003000000061.m3u8?cdn=hnbblive#http://ott.eonn.cn:35455/itv/1000000006000270006.m3u8?cdn=ystenlive#http://lt.hxtre.com:35455/itv/2000000003000000065.m3u8?cdn=hnbblive#http://ott.eonn.cn:35455/itv/1000000006000270002.m3u8?cdn=ystenlive#http://dsm.huarunguoji.top:35455/itv/2000000003000000065.m3u8?cdn=hnbblive#http://dsm.huarunguoji.top:35455/itv/2000000003000000061.m3u8?cdn=hnbblive#http://dsm.huarunguoji.top:35455/itv/1000000006000270006.m3u8?cdn=ystenlive#http://dsm.huarunguoji.top:35455/itv/1000000006000270002.m3u8?cdn=ystenlive#http://2000.run:35455/itv/1000000006000270006.m3u8?cdn=ystenlive#http://2000.run:35455/itv/2000000003000000065.m3u8?cdn=hnbblive#http://2000.run:35455/itv/2000000003000000061.m3u8?cdn=hnbblive
NewTV睛彩竞技,http://ott.eonn.cn:35455/itv/1000000006000270001.m3u8?cdn=ystenlive#http://ott.eonn.cn:35455/itv/2000000003000000060.m3u8?cdn=hnbblive#http://2000.run:35455/itv/2000000003000000060.m3u8?cdn=hnbblive#http://dsm.huarunguoji.top:35455/itv/1000000006000270001.m3u8?cdn=ystenlive#http://dsm.huarunguoji.top:35455/itv/2000000003000000060.m3u8?cdn=hnbblive#http://2000.run:35455/itv/1000000006000270001.m3u8?cdn=ystenlive
魅力足球,http://z.b.bkpcp.top/m.php?id=mlzq#https://stream1.freetv.fun/mei-li-zu-qiu-1.m3u8
JJ斗地主,http://tc-tct.douyucdn2.cn/dyliveflv1a/488743rAHScWyyII_2000.flv?wsAuth=fd695c444eeee99cc6122ed396c805ba&token=cpn-androidmpro-0-488743-df8b1830ef2e6ce156759645768df95bf77749da61fcc901&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play2
Trace_Sports,https://lightning-tracesport-samsungau.amagi.tv/playlist1080p.m3u8
J_SPORTS_1,https://stream01.willfonk.com/live_playlist.m3u8?cid=BS242&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
J_SPORTS_2,https://stream01.willfonk.com/live_playlist.m3u8?cid=BS243&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
J_SPORTS_3,https://stream01.willfonk.com/live_playlist.m3u8?cid=BS244&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
J_SPORTS_4,https://stream01.willfonk.com/live_playlist.m3u8?cid=BS245&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1

🥬🪁动画频道,#genre#
金鹰卡通,http://tvbox6.icu/tv/mgtv.php?id=287#https://stream1.freetv.fun/jin-ying-qia-tong-22.m3u8#https://stream1.freetv.fun/10c162a19187277452e11fbe6cc81e691467a45e9aaa62427d2ba9ed3d5254b9.m3u8#http://171.117.183.51:9003//hls/56/index.m3u8#https://stream1.freetv.fun/jin-ying-qia-tong-26.m3u8
24H国漫热播,https://lunbo.freetv.top/yy/1353937086
浙江少儿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8

🥬🎵音乐频道,#genre#
CCTV15音乐,http://ott.eonn.cn:35455/itv/1000000005000265014.m3u8?cdn=ystenlive#http://dsm.huarunguoji.top:35455/itv/1000000005000265014.m3u8?cdn=ystenlive#http://2000.run:35455/itv/1000000005000265014.m3u8?cdn=ystenlive

🥬🔢数字频道,#genre#
重温经典,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
金鹰纪实,http://tvbox6.icu/tv/mgtv.php?id=316
卡酷少儿,http://171.117.183.51:9003//hls/57/index.m3u8#http://60.29.124.66:6080/hls/58/index.m3u8#http://112.101.78.50:9901/tsfile/live/1012_1.m3u8
哈哈炫动,http://60.29.124.66:6080/hls/62/index.m3u8
梨园频道,http://live.dxhmt.cn:9080/19903718786/3159ec673c114135816d45dd52ad7396.m3u8

🥬🔢SITV,#genre#
七彩戏剧,http://z.b.bkpcp.top/m.php?id=qcxj

🥬🔢NewTV,#genre#
NewTV睛彩篮球,http://gf.you123.fun:35455/itv/1000000006000270002.m3u8?cdn=ystenlive#http://2000.run:35455/itv/1000000006000270002.m3u8?cdn=ystenlive#http://iptv.0564.org:35455/itv/2000000003000000061.m3u8?cdn=hnbblive#http://iptv.0564.org:35455/itv/1000000006000270006.m3u8?cdn=ystenlive#http://4330413.xyz:35455/itv/2000000003000000061.m3u8?cdn=hnbblive#http://4330413.xyz:35455/itv/1000000006000270002.m3u8?cdn=ystenlive#http://iptv.0564.org:35455/itv/2000000003000000065.m3u8?cdn=hnbblive#http://iptv.0564.org:35455/itv/1000000006000270002.m3u8?cdn=ystenlive
NewTV睛彩竞技,http://4330413.xyz:35455/itv/1000000006000270001.m3u8?cdn=ystenlive#http://4330413.xyz:35455/itv/2000000003000000060.m3u8?cdn=hnbblive#http://gf.you123.fun:35455/itv/1000000006000270001.m3u8?cdn=ystenlive

🥬🔢IHOT,#genre#
求索动物,http://4330413.xyz:35455/itv/6000000002000010046.m3u8?cdn=wasusyt

🥬🔀平台轮播,#genre#
虎牙周星星11342412,http://zby.xjqxz.top/live12/live.m3u8#http://rihou.cc:555/huyad.php?id=11342412
虎牙周星星11336587,http://huanqiuzhibo.cn/manifest/douyu.php?id=122402
刘德华,http://rihou.cc:555/huyad.php?id=11342424
甄子丹,http://rihou.cc:555/huyad.php?id=11352935
电影_强森,http://rihou.cc:555/huyad.php?id=21059581
电影_梁家辉,http://rihou.cc:555/huyad.php?id=11342429
成龙【虎牙】,http://zby.xjqxz.top/cldy/live.m3u8#https://p6-dy.byteimg.com/origin/pgc-image/bebfddceee5c40f495882785675174cf#http://zzy789.xyz/douyu1.php?id=3379942#http://fmbox.cc/公众号玉玉软件库/huya.php?id=11342386

🥬主题片,#genre#
功夫片,http://rihou.cc:555/huyad.php?id=11352941
灾难片,http://rihou.cc:555/huyad.php?id=11602075
电影_喜乐影院,http://rihou.cc:555/huyad.php?id=21059580
电影_救援,http://rihou.cc:555/huyad.php?id=21059594
电影_玄幻,http://rihou.cc:555/huyad.php?id=11342414
电影_功夫片,https://live.metshop.top/huya/11352941
电影_盗墓,http://rihou.cc:555/huyad.php?id=21059552
电影_犯罪片,http://rihou.cc:555/huyad.php?id=11352974
电影_谍战,http://rihou.cc:555/huyad.php?id=21059585
电影_贺岁,http://rihou.cc:555/huyad.php?id=11601971

🥬📺国际频道,#genre#
CNA,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_5.m3u8
WionNews,https://d7x8z4yuq42qn.cloudfront.net/index_7.m3u8
AXS TV Now,https://dikcfc9915kp8.cloudfront.net/hls/1080p/playlist.m3u8
RT News,https://rt-glb.rttv.com/dvr/rtnews/playlist_4500Kb.m3u8
RT Documentary,https://rt-rtd.rttv.com/live/rtdoc/playlist_4500Kb.m3u8

🇨🇳北京频道,#genre#
北京卫视,http://112.101.78.50:9901/tsfile/live/0122_1.m3u8#http://dsm.huarunguoji.top:35455/itv/1000000005000265027.m3u8?cdn=ystenlive#http://4330413.xyz:35455/itv/1000000005000265027.m3u8?cdn=ystenlive
纪实科教,http://111.31.106.140/downflv.brtvcloud.com/8klive/8kliveok.m3u8

🇨🇳上海频道,#genre#
东方卫视,http://116.77.32.59:8277/streams/d/dfws/playlist.m3u8#http://112.74.115.68:35455/itv/1000000005000265018.m3u8?cdn=ystenlive#http://112.101.78.50:9901/tsfile/live/0107_1.m3u8#http://3501776.xyz:35455/itv/1000000005000265018.m3u8?cdn=ystenlive#http://4330413.xyz:35455/itv/1000000005000265018.m3u8?cdn=ystenlive

🇨🇳山东频道,#genre#
山东卫视,http://112.101.78.50:9901/tsfile/live/0131_1.m3u8#http://4330413.xyz:35455/itv/1000000005000265019.m3u8?cdn=ystenlive#http://39.164.160.249:9901/tsfile/live/0131_1.m3u8
山东教育,http://dsm.huarunguoji.top:35455/itv/1000000002000004097.m3u8?cdn=ystenlive#http://112.101.78.50:9901/tsfile/live/1017_1.m3u8

🇨🇳浙江频道,#genre#
浙江卫视,http://112.101.78.50:9901/tsfile/live/0124_1.m3u8#http://gf.you123.fun:35455/itv/1000000005000265031.m3u8?cdn=ystenlive#http://4330413.xyz:35455/itv/1000000005000265031.m3u8?cdn=ystenlive
浙江国际,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
浙江民生,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
浙江经济,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
浙江钱江,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8

🇨🇳江苏频道,#genre#
江苏卫视,http://tv.20191209.xyz:37377/migu/623899368.m3u8?migutoken=0c1255f44cf0460d401afd9fdc722c6398b97c5880dc9c45f00ae3faa4d208ecd6942cc08a2f3f09bac00b520297cc93d1b83c17d52ade00620508eae303d397c58e8b1deb59c8ac4158cd7d#http://112.74.115.68:35455/itv/1000000005000265030.m3u8?cdn=ystenlive#http://dsm.huarunguoji.top:35455/itv/1000000005000265030.m3u8?cdn=ystenlive#http://112.101.78.50:9901/tsfile/live/0127_1.m3u8#http://39.164.160.249:9901/tsfile/live/0127_1.m3u8#http://4330413.xyz:35455/itv/1000000005000265030.m3u8?cdn=ystenlive

🇨🇳内蒙古频道,#genre#
内蒙新闻,https://livestream-bt.nmtv.cn/nmtv/2316general.m3u8?txSecret=b4373417a82ed64e52b0982a66da8df2&txTime=771E8800
内蒙经济,https://livestream-bt.nmtv.cn/nmtv/2317general.m3u8?txSecret=112b2c4c872de52b0f37aff6ead63ef0&txTime=771E8800
内蒙少儿,https://livestream-bt.nmtv.cn/nmtv/2318general.m3u8?txSecret=a2c948908728a0733cecbe1fadea23dc&txTime=771E8800
内蒙文体,https://livestream-bt.nmtv.cn/nmtv/2319general.m3u8?txSecret=c7b5c515d2bb6df442492d54955329a3&txTime=771E8800
内蒙农牧,https://livestream-bt.nmtv.cn/nmtv/2320general.m3u8?txSecret=4d368a175afa19737a9f5be10af24fe2&txTime=771E8800
蒙语卫视,https://livestream-bt.nmtv.cn/nmtv/2315general.m3u8?txSecret=4971666599ef9411629213c9a300bf66&txTime=771EF880
蒙语文化,https://livestream-bt.nmtv.cn/nmtv/2321general.m3u8?txSecret=d9d0fd7a252ef56b515c46a2e21830f4&txTime=771E8800
呼市新闻综合,https://livestream-bt.nmtv.cn/nmtv/2331general.m3u8?txSecret=4d7342ca5cd74480526ab6d292247aff&txTime=771E8800
包头新闻综合,https://livestream-bt.nmtv.cn/nmtv/2358general.m3u8?txSecret=98390a77c143a68f0fd64bfe6e181dcb&txTime=771E8800
鄂尔多斯新闻,https://livestream-bt.nmtv.cn/nmtv/2349general.m3u8?txSecret=e44477052aba305cadeea45aaf1c674a&txTime=771E8800
巴彦淖尔新闻,https://livestream-bt.nmtv.cn/nmtv/2348general.m3u8?txSecret=6a4ddce077e41b976fe33619fbef2b30&txTime=771E8800
赤峰新闻综合,https://livestream-bt.nmtv.cn/nmtv/2351general.m3u8?txSecret=8857087aeec2cec44d178a18550fdb8a&txTime=771E8800
乌兰察布新闻,https://livestream-bt.nmtv.cn/nmtv/2354general.m3u8?txSecret=cf5f71d0000862b18f5813607b3dfd5b&txTime=771E8800

咪咕,#genre#
CCTV2,http://goo.bkpcp.top/mg/cctv2
CCTV3,http://goo.bkpcp.top/mg/cctv3
CCTV4,http://goo.bkpcp.top/mg/cctv4
CCTV5,http://goo.bkpcp.top/mg/cctv5
CCTV5+,http://goo.bkpcp.top/mg/cctv5p
CCTV6,http://goo.bkpcp.top/mg/cctv6
CCTV7,http://goo.bkpcp.top/mg/cctv7
CCTV9,http://goo.bkpcp.top/mg/cctv9
CCTV10,http://goo.bkpcp.top/mg/cctv10
CCTV11,http://goo.bkpcp.top/mg/cctv11
CCTV12,http://goo.bkpcp.top/mg/cctv12
CCTV13,http://goo.bkpcp.top/mg/cctv13
CCTV14,http://goo.bkpcp.top/mg/cctv14
CCTV17,http://goo.bkpcp.top/mg/cctv17
中央新影-发现之旅,http://goo.bkpcp.top/mg/fxzl
CGTN纪录,http://goo.bkpcp.top/mg/cgtnjl
CGTN西语,http://goo.bkpcp.top/mg/cgtne
CGTN阿语,http://goo.bkpcp.top/mg/cgtna
CGTN俄语,http://goo.bkpcp.top/mg/cgtnr
东方卫视,http://goo.bkpcp.top/mg/dfws
陕西卫视,http://goo.bkpcp.top/mg/sxws
江西卫视,http://goo.bkpcp.top/mg/jxws
四海钓鱼,http://goo.bkpcp.top/mg/shdy
江苏教育,http://goo.bkpcp.top/mg/jsjy
山东教育,http://goo.bkpcp.top/mg/sdjy
游戏风云,http://goo.bkpcp.top/mg/yxfy
欢笑剧场,http://goo.bkpcp.top/mg/hxjc
CCTV1,http://z.b.bkpcp.top/m.php?id=cctv1
CCTV2,http://z.b.bkpcp.top/m.php?id=cctv2
CCTV3,http://z.b.bkpcp.top/m.php?id=cctv3
CCTV4,http://z.b.bkpcp.top/m.php?id=cctv4
CCTV5,http://z.b.bkpcp.top/m.php?id=cctv5
CCTV5+,http://z.b.bkpcp.top/m.php?id=cctv5p
CCTV6,http://z.b.bkpcp.top/m.php?id=cctv6
CCTV7,http://z.b.bkpcp.top/m.php?id=cctv7
CCTV8,http://z.b.bkpcp.top/m.php?id=cctv8
CCTV9,http://z.b.bkpcp.top/m.php?id=cctv9
CCTV10,http://z.b.bkpcp.top/m.php?id=cctv10
CCTV11,http://z.b.bkpcp.top/m.php?id=cctv11
CCTV13,http://z.b.bkpcp.top/m.php?id=cctv13
CCTV15,http://z.b.bkpcp.top/m.php?id=cctv15
中央新影-发现之旅,http://z.b.bkpcp.top/m.php?id=fxzl
中央新影-中学生,http://z.b.bkpcp.top/m.php?id=zxs
CGTN纪录,http://z.b.bkpcp.top/m.php?id=cgtnjl
CGTN西语,http://z.b.bkpcp.top/m.php?id=cgtne
CGTN阿语,http://z.b.bkpcp.top/m.php?id=cgtna
CGTN法语,http://z.b.bkpcp.top/m.php?id=cgtnf
东方卫视,http://z.b.bkpcp.top/m.php?id=dfws
江苏卫视,http://z.b.bkpcp.top/m.php?id=jsws
广东卫视,http://z.b.bkpcp.top/m.php?id=gdws
四海钓鱼,http://z.b.bkpcp.top/m.php?id=shdy
江苏教育,http://z.b.bkpcp.top/m.php?id=jsjy
山东教育,http://z.b.bkpcp.top/m.php?id=sdjy
游戏风云,http://z.b.bkpcp.top/m.php?id=yxfy
欢笑剧场,http://z.b.bkpcp.top/m.php?id=hxjc

卫视频道,#genre#
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8
安多卫视,http://stream.qhbtv.com/adws/sd/live.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8

中国交通·四川,#genre#
CCTV4欧洲,http://z.b.bkpcp.top/m.php?id=cctv4o
CCTV4美洲,http://z.b.bkpcp.top/m.php?id=cctv4m

💓咪咕卫视,#genre#
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=8ee59707fee3ef96c922e680-167055218938751&wsIPSercert=d24f6d7c9d3646d9533d492d5209384b&wsMonitor=0
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a809235421&wsMonitor=0
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=e5b4ef626c5980be2fbdf2e7-158332927312639
湖南卫视,http://antvlive.ab5c6921.cdnviet.com/antv/playlist.m3u8
贵州卫视,http://123.182.60.29:9002/hls/38/index.m3u8
河北卫视,http://123.182.60.29:9002/hls/18/index.m3u8
江西卫视,http://58.17.48.228:808/hls/17/index.m3u8
内蒙古卫视,https://livestream-bt.nmtv.cn/nmtv/2314general.m3u8?txSecret=35f2dd39972cede5222c6bd2c0efe24b&txTime=77395680
山西卫视,http://36.32.174.67:60080/newlive/live/hls/43/live.m3u8
陕西卫视,http://110.53.52.63:8888/newlive/live/hls/40/live.m3u8
西藏卫视,http://36.32.174.67:60080/newlive/live/hls/48/live.m3u8

💓专享央视,#genre#
CCTV5,http://112.46.85.60:8009/hls/503/index.m3u8
CCTV风云足球,http://111.61.236.247:9081/hls/58/index.m3u8
CCTV世界地理,http://111.61.236.247:9081/hls/62/index.m3u8
CCTV怀旧剧场,http://111.61.236.247:9081/hls/67/index.m3u8

💓专享卫视,#genre#
湖南卫视,http://wouu.net:9977/udp/239.93.0.88:5140
河南卫视,http://111.61.236.247:9081/hls/33/index.m3u8

💓港澳台📶,#genre#
翡翠台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com:8880/smt.php?id=jade_twn
TVB无线华丽,http://php.jdshipin.com/TVOD/iptv.php?id=huali
TVB无线新闻,http://php.jdshipin.com:8880/smt.php?id=inews_twn
TVB星河,http://php.jdshipin.com:8880/smt.php?id=Xinhe
TVB Plus,http://cdn.132.us.kg/live/tvbp/stream.m3u8
TVB Plus,http://php.jdshipin.com/TVOD/iptv.php?id=j2
TVB千禧经典,http://php.jdshipin.com/TVOD/iptv.php?id=tvbc
TVBJ1,http://cdn3.132.us.kg/live/j1/stream.m3u8
面包台,https://video.bread-tv.com:8091/hls-live24/online/index.m3u8
HOY 77,http://cdn.132.us.kg/live/hoy/stream.m3u8
凤凰卫视,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
香港卫视,http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=8ee59707fee3ef96c922e680-167055218938751&wsIPSercert=d24f6d7c9d3646d9533d492d5209384b&wsMonitor=0$LR•IPV4『线路5』
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8?wsSession=3c732f93c14e1bc0c07641df-156388849014752&wsIPSercert=8de23d0849e78e3b16ec92a809235421&wsMonitor=0$LR•IPV4『线路11』
澳门Mac,http://cdn.132.us.kg/live/as/stream.m3u8
RTHK-33,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream04/streamPlaylist.m3u8

💓台湾台📶,#genre#
八大戏剧,http://50.7.234.10:8278/badadrama/playlist.m3u8?tid=ME4E4734124647341246&ct=19225&tsum=c4e596572a79ad99675ee2137d1cc43d
八大戏剧,https://stream1.freetv.fun/6b1701a07ea621155cdaa9ee604b6c6ebc763093fafaf493ce7a3c2e206be799.m3u8
八大第一,http://50.7.234.10:8278/badafirst/playlist.m3u8?tid=MBDB5904995459049954&ct=19193&tsum=ab627e00a84b423b5747a65289eec076
东森新闻,https://stream1.freetv.fun/dong-sen-xin-wen-6.ctv
中视HD,rtmp://f13h.mine.nu/sat/tv091
番薯台,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8
番薯台,http://61.216.67.119:1935/TWHG/E1/chunklist_w70581102.m3u8
纬来日本,rtmp://f13h.mine.nu/sat/tv771
星光综合台,http://ali.hlspull.yximgs.com/live/zxcvbnm9852.flv
大爱二台,https://pulltv2.wanfudaluye.com/live/tv2.m3u8
大爱1,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
大爱1,https://pulltv2.wanfudaluye.com/live/tv1.m3u8
大爱2,http://pulltv1.wanfudaluye.com/live/tv2.m3u8
大爱2,https://pulltv1.wanfudaluye.com/live/tv2.m3u8
大爱2,http://pulltv2.wanfudaluye.com/live/tv2.m3u8

💓优质个源,#genre#
未知,http://37.27.111.214:8080/live/35/hls.m3u8
未知,https://stream1.freetv.fun/fba0a389169f3efea44c52c6d634d2ffc46259b0a6cb9b631a396becc7012754.m3u8
AMC音乐,https://AMChls.wns.live/hls/stream.m3u8

💓儿童专享,#genre#
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
浙江少儿,https://ct-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
哆啦A梦：大雄与天空的理想乡,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/223/257/5105223257/media/5105223257_5206936022_56.mp4
哆啦A梦：大雄与天空的理想乡（普通话）,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_cidcobs_wxlz03/asset/zhengshi/5105/223/351/5105223351/media/5105223351_5206941130_56.mp4
哪吒之决战龙神,https://hlsdofviewmgspvod.aikan.miguvideo.com/depository_yqv/asset/zhengshi/5105/004/353/5105004353/media/5105004353_5033311414_56.mp4
Japanim TV,https://foxkidstv.be:3369/stream/play.m3u8
FanpopTV,https://streaming-cl.sh1ny.space/memfs/e16d2f72-70b5-4bf5-b9c5-107b6390a10f.m3u8

🏀SPORTS⚽️,#genre#
ELEVEN体育1,rtmp://f13h.mine.nu/sat/tv731
爱尔达体育2,http://50.7.234.10:8278/eltasport2_twn/playlist.m3u8?tid=MB2B3966739039667390&ct=19249&tsum=20bdbd3a22909e8d89aabe7a923c8c5b
纬来体育,rtmp://f13h.mine.nu:1935/sat/tv721
skysports,https://stream1.freetv.fun/skysports-3.ctv
NBA TV,http://170.yfvodcdn.com:19980/live/nbaTV2/hls.m3u8
NBA TV,https://stream1.freetv.fun/nba-tv-1.ctv
JSPORTS1,https://stream01.willfonk.com/live_playlist.m3u8?cid=BS242&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
JSPORTS3,https://stream01.willfonk.com/live_playlist.m3u8?cid=BS244&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
JSPORTS4,https://stream01.willfonk.com/live_playlist.m3u8?cid=BS245&r=FHD&ccode=JP&m=d0:20:20:04:35:cc&t=0d6938cb3dcf4b79848bc1753a59daf1
JSPORTS2,https://stream1.freetv.fun/jsports-2-2.m3u8

🍹定制台☕️,#genre#
星空卫视,http://wouu.net:9977/udp/239.93.0.156:2193
贝爷求生影视,https://stream1.freetv.fun/f92ea9cae12af707c587af406ddb929ea9f58aae893845b713679aab4b1df9f8.ctv
贝爷求生,http://zzy789.xyz/douyu1.php?id=454867

💓英语频道,#genre#
ABC News Australia,https://stream1.freetv.fun/abc-news-australia-2.ctv
BAND NEWS,https://stream1.freetv.fun/band-news-2.ctv
BAND NEWS,https://stream1.freetv.fun/band-news-1.m3u8

💓4K(Test),#genre#
Love_Nature_4K,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8
Loupe_4K,https://d2dw21aq0j0l5c.cloudfront.net/playlist_3840x2160.m3u8

🌐央视频道,#genre#
CCTV1,http://112.101.78.50:9901/tsfile/live/0001_1.m3u8
CCTV1,http://wouu.net:9977/udp/239.93.0.184:5140
CCTV1,http://112.123.206.32:808/hls/1/index.m3u8
CCTV2,http://39.164.160.249:9901/tsfile/live/0002_1.m3u8
CCTV2,http://112.101.78.50:9901/tsfile/live/0002_1.m3u8
CCTV2,http://b.zgjok.com:35455/itv/1000000001000023315.m3u8?cdn=ystenlive
CCTV3,http://220.164.192.48:50085/tsfile/live/0004_1.m3u8
CCTV3,http://112.101.78.50:9901/tsfile/live/0003_1.m3u8
CCTV3,http://112.46.85.60:8009/hls/3/index.m3u8
CCTV3,http://113.140.86.162:8009/hls/3/index.m3u8
CCTV3,http://b.zgjok.com:35455/itv/1000000005000265003.m3u8?cdn=ystenlive
CCTV3,http://58.17.48.228:808/hls/3/index.m3u8
CCTV4,http://112.101.78.50:9901/tsfile/live/0004_1.m3u8
CCTV4,http://b.zgjok.com:35455/itv/1000000005000265004.m3u8?cdn=ystenlive
CCTV4,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8
CCTV5,http://112.101.78.50:9901/tsfile/live/0005_1.m3u8
CCTV5,http://113.140.86.162:8009/hls/503/index.m3u8
CCTV5,http://b.zgjok.com:35455/itv/1000000005000265005.m3u8?cdn=ystenlive
CCTV5,http://123.182.60.29:9002/hls/7/index.m3u8
CCTV5,http://58.17.48.228:808/hls/5/index.m3u8
CCTV5,http://123.130.84.106:8154/tsfile/live/0005_1.m3u8
